"plant_id","rill","block","section","pfc","leaf_id","year","date","time","chamber_area","leaf_area","leaf_mass","lma","transpiration","photosynthesis","conductance","ci","wue"
"A22","E","A",2,95,1,2011,"09/09/11","11:00:00.00",4.239,4.711,0.05163,10.9595,3.42,14.74,0.19,231.36,77.5789473684211
"A22","E","A",2,95,2,2011,"09/09/11","11:00:00.00",3.065,3.273,0.03659,11.1793,3.6,14.51,0.19,235.65,76.3684210526316
"A22","E","A",2,95,3,2011,"09/09/11","11:00:00.00",5.607,8.261,0.09005,10.9006,3.22,12.54,0.18,234.98,69.6666666666667
"A32","W","A",3,125,1,2010,"09/14/10","10:00:00.00",5.669,8.749,0.0955,10.9155,2.62,14.97,0.32,277.51,46.78125
"A41","W","A",3,35,1,2011,"09/09/11","11:30:00.00",4.608,7.332,0.06899,9.4094,1.02,4.26,0.04,214.95,106.5
"A41","W","A",3,35,2,2011,"09/09/11","11:30:00.00",3.652,4.249,0.03859,9.0821,1.96,9.38,0.1,205.79,93.8
"A41","W","A",3,35,3,2011,"09/09/11","11:30:00.00",3.485,3.892,0.03464,8.9003,1.94,8.51,0.09,208.14,94.5555555555556
"A42","W","A",3,125,1,2010,"09/14/10","10:00:00.00",4.229,4.965,0.0473,9.5267,2.8,13.72,0.28,281.05,49
"A42","W","A",3,125,2,2010,"09/14/10","10:00:00.00",5.523,7.927,0.0755,9.5244,4.08,15.5,0.49,300.73,31.6326530612245
"A42","W","A",3,125,3,2010,"09/15/10","15:00:00.00",4.338,5.615,0.0527,9.3856,4.14,12.6,0.47,316.63,26.8085106382979
"A42","W","A",3,125,4,2010,"09/15/10","10:00:00.00",4.133,4.656,0.0523,11.2328,4.08,15.5,0.49,300.73,31.6326530612245
"B23","E","B",2,95,1,2011,"09/09/11","11:00:00.00",4.816,6.036,0.06477,10.7306,2.92,13.59,0.16,215.51,84.9375
"B23","E","B",2,95,2,2011,"09/09/11","11:00:00.00",4.74,5.869,0.06075,10.351,3.07,14.23,0.16,213.02,88.9375
"B23","E","B",2,95,3,2011,"09/09/11","11:00:00.00",4.286,5.303,0.05862,11.0541,2.86,12.9,0.15,221.09,86
"C11","E","C",2,95,1,2011,"09/09/11","12:00:00.00",4.326,6.857,0.05907,8.6146,1.68,9.11,0.09,197.79,101.222222222222
"C11","E","C",2,95,2,2011,"09/09/11","12:00:00.00",3.056,4.083,0.03786,9.2726,2.27,11.45,0.11,198.71,104.090909090909
"C11","E","C",2,95,3,2011,"09/09/11","12:00:00.00",4.206,6.568,0.05877,8.9479,1.7,9.29,0.09,192.73,103.222222222222
"C21","E","C",2,105,1,2010,"09/14/10","10:30:00.00",4.576,6.467,0.0744,11.5046,3.63,16.62,0.37,283.53,44.9189189189189
"C21","E","C",2,105,2,2010,"09/15/10","15:00:00.00",4.17,5.349,0.0536,10.0206,3.82,13.75,0.48,312.38,28.6458333333333
"C21","E","C",2,105,3,2010,"09/15/10","15:00:00.00",4.374,5.797,0.0632,10.9022,3.67,14.91,0.44,300.07,33.8863636363636
"C21","E","C",2,95,1,2011,"09/09/11","12:30:00.00",3.041,3.511,0.03989,11.3614,3.43,15.87,0.18,215.52,88.1666666666667
"C21","E","C",2,95,2,2011,"09/09/11","12:30:00.00",2.986,3.322,0.03479,10.4726,2.27,10.68,0.11,203.98,97.0909090909091
"C21","E","C",2,95,3,2011,"09/09/11","12:30:00.00",2.329,2.664,0.0327,12.2748,2.81,11.75,0.14,233.36,83.9285714285714
"C22","E","C",2,95,1,2011,"09/09/11","11:30:00.00",3.905,4.808,0.04744,9.8669,2.89,12.14,0.15,231.47,80.9333333333333
"C22","E","C",2,95,2,2011,"09/09/11","11:30:00.00",3.757,4.326,0.04338,10.0277,2.91,12.22,0.15,230.51,81.4666666666667
"C22","E","C",2,95,3,2011,"09/09/11","11:30:00.00",3.11,3.454,0.03489,10.1013,2.19,9.54,0.09,196.83,106
"C23","E","C",2,95,1,2011,"09/09/11","12:00:00.00",4.07,4.697,0.05131,10.924,1.24,4.71,0.05,217.22,94.2
"C23","E","C",2,95,2,2011,"09/09/11","12:00:00.00",2.894,3.146,0.03472,11.0362,1.39,6.44,0.06,208.86,107.333333333333
"C23","E","C",2,95,3,2011,"09/09/11","12:00:00.00",2.657,2.942,0.03296,11.2033,1.71,7.62,0.08,223.65,95.25
"D21","E","D",2,95,1,2011,"09/09/11","13:00:00.00",4.224,5.313,0.05819,10.9524,3.21,13.95,0.15,200.3,93
"D21","E","D",2,95,2,2011,"09/09/11","13:00:00.00",3.704,4.692,0.04879,10.3986,3.51,14.37,0.16,207.14,89.8125
"D21","E","D",2,95,3,2011,"09/09/11","13:00:00.00",3.766,4.457,0.0442,9.917,3.32,13.65,0.16,216.87,85.3125
"D22","E","D",2,95,1,2011,"09/09/11","12:30:00.00",4.716,5.945,0.05993,10.0807,1.27,6.2,0.05,184.46,124
"D22","E","D",2,95,2,2011,"09/09/11","12:30:00.00",5.365,7.001,0.07316,10.4499,1.76,9.21,0.09,198.72,102.333333333333
"D22","E","D",2,95,3,2011,"09/09/11","12:30:00.00",4.435,5.133,0.05252,10.2318,1.94,9.96,0.09,185.01,110.666666666667
"D23","E","D",2,105,1,2010,"09/14/10","11:00:00.00",5.039,6.975,0.0706,10.1219,4.29,15.83,0.53,304.85,29.8679245283019
"D23","E","D",2,95,1,2011,"09/09/11","13:30:00.00",3.561,4.11,0.04578,11.1387,4.59,17.75,0.3,255.9,59.1666666666667
"D23","E","D",2,95,2,2011,"09/09/11","13:30:00.00",3.153,3.325,0.03565,10.7218,4.29,16.22,0.26,254.88,62.3846153846154
"D23","E","D",2,95,3,2011,"09/09/11","13:30:00.00",3.377,3.795,0.04018,10.5876,3.63,15.73,0.22,239.76,71.5
"D23","E","D",2,95,4,2011,"09/10/11","13:30:00.00",2.485,2.51,0.0275,10.9562,4.26,14.17,0.2,247.96,70.85
"D23","E","D",2,95,5,2011,"09/10/11","13:30:00.00",3.113,3.339,0.0366,10.9614,3.4,12.28,0.17,246.79,72.235294117647
"D23","E","D",2,95,6,2011,"09/10/11","13:30:00.00",2.635,2.751,0.0312,11.3413,3.34,12.91,0.16,231.24,80.6875
"D42","W","D",3,125,1,2010,"09/14/10","10:00:00.00",2.665,2.694,0.029,10.7647,3.77,19.67,0.44,291.37,44.7045454545455
"D42","W","D",3,35,1,2011,"09/09/11","13:00:00.00",3.638,4.575,0.04951,10.8219,2.33,10.7,0.11,212.39,97.2727272727273
"D42","W","D",3,35,2,2011,"09/09/11","13:00:00.00",4.003,5.151,0.05314,10.3164,2.89,12.59,0.14,216.74,89.9285714285714
"D42","W","D",3,35,3,2011,"09/09/11","13:00:00.00",4.511,6.616,0.06359,9.6115,2.01,7.76,0.09,224.99,86.2222222222222
"E23","E","E",2,95,1,2011,"09/09/11","14:00:00.00",4.442,5.165,0.05628,10.8964,2.23,12.51,0.15,222.19,83.4
"E23","E","E",2,95,2,2011,"09/09/11","14:00:00.00",3.121,3.256,0.03633,11.1579,2.07,12.05,0.12,206.43,100.416666666667
"E23","E","E",2,95,3,2011,"09/09/11","14:00:00.00",4.554,5.431,0.0631,11.6185,1.85,10.19,0.12,226.86,84.9166666666667
"E23","E","E",2,95,4,2011,"09/10/11","14:00:00.00",3.003,3.085,0.0347,11.248,1.96,9.81,0.09,200.94,109
"E23","E","E",2,95,5,2011,"09/10/11","14:00:00.00",4.29,4.74,0.0538,11.3502,1.63,7.45,0.08,212.16,93.125
"E23","E","E",2,95,6,2011,"09/10/11","14:00:00.00",3.918,4.428,0.0461,10.411,0.91,3.74,0.04,232.34,93.5
"F11","E","F",2,105,1,2010,"09/14/10","11:30:00.00",2.698,2.768,0.0327,11.8136,4.83,22.94,0.58,293.54,39.551724137931
"F11","E","F",2,105,2,2010,"09/14/10","11:30:00.00",2.834,2.847,0.0317,11.1345,4.5,21.48,0.53,291.78,40.5283018867924
"F11","E","F",2,95,1,2011,"09/09/11","14:30:00.00",4.112,4.929,0.05691,11.546,3.89,18.5,0.29,247.01,63.7931034482759
"F11","E","F",2,95,2,2011,"09/09/11","14:30:00.00",4.079,4.663,0.05042,10.8128,3.19,14.27,0.22,248.81,64.8636363636364
"F11","E","F",2,95,3,2011,"09/09/11","14:30:00.00",3.565,3.914,0.04602,11.7578,3.93,19.54,0.3,245.46,65.1333333333333
"F11","E","F",2,95,4,2011,"09/10/11","14:30:00.00",4.336,5.465,0.0606,11.0887,3.63,15.62,0.21,229.18,74.3809523809524
"F11","E","F",2,95,5,2011,"09/10/11","14:30:00.00",2.945,3.003,0.031,10.323,3.77,14.49,0.22,252.62,65.8636363636364
"F11","E","F",2,95,6,2011,"09/10/11","14:30:00.00",3.289,3.535,0.0344,9.7313,2.88,12.36,0.15,229.29,82.4
"F31","W","F",3,35,1,2011,"09/09/11","13:30:00.00",2.333,2.379,0.02576,10.8281,3.34,12.66,0.16,239.46,79.125
"F31","W","F",3,35,2,2011,"09/09/11","13:30:00.00",3.097,3.292,0.03457,10.5012,2.44,10.7,0.12,221.16,89.1666666666667
"F31","W","F",3,35,3,2011,"09/09/11","13:30:00.00",2.69,2.924,0.03501,11.9733,2.97,12.35,0.16,234.6,77.1875
"G11","E","G",2,95,1,2011,"09/09/11","14:00:00.00",3.465,4.145,0.04896,11.8118,2.07,9.84,0.1,209.79,98.4
"G11","E","G",2,95,2,2011,"09/09/11","14:00:00.00",4.745,7.024,0.06963,9.9132,2.86,13.56,0.18,233.08,75.3333333333333
"G11","E","G",2,95,3,2011,"09/09/11","14:00:00.00",3.668,4.735,0.05099,10.7687,2.2,11.48,0.15,241.1,76.5333333333333
"G11","E","G",2,95,4,2011,"09/10/11","14:00:00.00",3.372,4.325,0.0529,12.2312,2.96,11.4,0.13,217.87,87.6923076923077
"G11","E","G",2,95,5,2011,"09/10/11","14:00:00.00",2.814,3.66,0.0428,11.694,1.92,7.83,0.08,218.75,97.875
"G11","E","G",2,95,6,2011,"09/10/11","14:00:00.00",3.319,4.376,0.0522,11.9287,2.75,11.02,0.13,223.35,84.7692307692308
"G12","E","G",2,105,1,2010,"09/14/10","10:30:00.00",3.897,4.837,0.0497,10.275,3.38,11.95,0.31,302.98,38.5483870967742
"G12","E","G",2,105,2,2010,"09/14/10","10:30:00.00",3.646,4.719,0.0488,10.3412,5.95,19.42,0.84,318.69,23.1190476190476
"G12","E","G",2,105,3,2010,"09/14/10","10:30:00.00",4.888,6.554,0.0688,10.4974,4.3,18.5,0.57,298.12,32.4561403508772
"G12","E","G",2,105,4,2010,"09/14/10","10:30:00.00",4.866,6.52,0.0691,10.5982,4.42,19.52,0.61,296.57,32
"G12","E","G",2,95,1,2011,"09/09/11","14:30:00.00",3.182,3.658,0.04038,11.0388,1.23,7.79,0.07,178.31,111.285714285714
"G12","E","G",2,95,2,2011,"09/09/11","14:30:00.00",4.835,6.128,0.07402,12.079,2.02,12.46,0.12,186.93,103.833333333333
"G12","E","G",2,95,3,2011,"09/09/11","14:30:00.00",5.019,6.532,0.0741,11.3442,1.67,10.11,0.09,178.17,112.333333333333
"G12","E","G",2,95,4,2011,"09/10/11","14:30:00.00",4.07,5.156,0.0551,10.6866,0.8,3.84,0.03,194.9,128
"G12","E","G",2,95,5,2011,"09/10/11","14:30:00.00",4.544,6.072,0.0597,9.832,1.05,5.38,0.05,183.37,107.6
"G12","E","G",2,95,6,2011,"09/10/11","14:30:00.00",4.26,5.494,0.0551,10.0291,0.69,2.24,0.03,267.27,74.6666666666667
"G12","E","G",2,95,7,2011,"09/10/11","14:30:00.00",3.602,4.374,0.0484,11.0654,0.62,2.67,0.03,240.7,89
"G41","W","G",3,125,1,2010,"09/14/10","10:30:00.00",2.522,2.595,0.0273,10.5202,4.74,19.82,0.5,298.66,39.64
"G41","W","G",3,125,2,2010,"09/14/10","10:30:00.00",2.337,2.376,0.0255,10.7323,6.14,24.39,0.67,299.05,36.4029850746269
"G41","W","G",3,35,1,2011,"09/10/11","10:00:00.00",3.85,4.587,0.0503,10.9658,1.15,5.15,0.05,213.05,103
"G41","W","G",3,35,2,2011,"09/10/11","10:00:00.00",3.916,4.319,0.0522,12.0861,1.4,6.46,0.06,193.13,107.666666666667
"G41","W","G",3,35,3,2011,"09/10/11","10:00:00.00",2.936,3.053,0.0387,12.6761,1.12,3.69,0.05,244.46,73.8
"H32","W","H",3,125,1,2010,"09/14/10","10:30:00.00",5.475,8.411,0.0856,10.1771,4.55,22.36,0.9,299.8,24.8444444444444
"H32","W","H",3,125,2,2010,"09/14/10","10:30:00.00",4.31,5.886,0.059,10.0238,4.53,23.14,0.63,286.14,36.7301587301587
"H32","W","H",3,125,3,2010,"09/15/10","10:30:00.00",3.452,4.095,0.0406,9.9145,2.83,9.94,0.29,312.62,34.2758620689655
"H32","W","H",3,125,4,2010,"09/15/10","15:00:00.00",6,11.464,0.1212,10.5722,3.53,18.82,0.49,275.64,38.4081632653061
"H32","W","H",3,35,1,2011,"09/10/11","10:00:00.00",3.318,4.128,0.04976,12.0543,1.73,9.55,0.09,199.43,106.111111111111
"H32","W","H",3,35,2,2011,"09/10/11","10:00:00.00",3.93,4.901,0.0566,11.5487,1.48,8.32,0.07,165.69,118.857142857143
"H32","W","H",3,35,3,2011,"09/10/11","10:00:00.00",3.915,4.729,0.0525,11.1017,1.49,8.65,0.07,154.71,123.571428571429
"H43","W","H",3,35,1,2011,"09/10/11","10:30:00.00",6,11.681,0.13839,11.8474,2.05,9.15,0.1,202.86,91.5
"H43","W","H",3,35,2,2011,"09/10/11","10:30:00.00",5.46,6.679,0.07399,11.078,1.89,8.51,0.09,200.48,94.5555555555556
"H43","W","H",3,35,3,2011,"09/10/11","10:30:00.00",5.574,7.129,0.07303,10.2441,1.78,6.72,0.08,220.83,84
"I11","E","I",1,260,1,2010,"09/14/10","11:30:00.00",4.399,9.094,0.0975,10.7214,3.41,18.84,0.39,274.72,48.3076923076923
"I11","E","I",1,260,2,2010,"09/14/10","11:30:00.00",3.815,5.744,0.0675,11.7514,5.41,27.58,0.9,293.74,30.6444444444444
"I11","E","I",1,220,1,2011,"09/10/11","11:00:00.00",3.746,5.399,0.06258,11.591,1.21,5.45,0.05,192,109
"I11","E","I",1,220,2,2011,"09/10/11","11:00:00.00",4.159,6.353,0.06917,10.8878,1.15,4.82,0.05,206.34,96.4
"I11","E","I",1,220,3,2011,"09/10/11","11:00:00.00",3.757,6.359,0.0761,11.9673,0.91,4.01,0.04,208.09,100.25
"I14","E","I",1,260,1,2010,"09/14/10","12:30:00.00",4.361,5.077,0.051,10.0453,3.49,16.15,0.36,284.43,44.8611111111111
"I14","E","I",1,260,2,2010,"09/14/10","12:30:00.00",4.66,5.94,0.0641,10.7912,5.36,21.18,0.73,300.06,29.013698630137
"I14","E","I",1,220,1,2011,"09/10/11","10:30:00.00",4.89,5.987,0.06443,10.7617,1.08,5.52,0.05,176.81,110.4
"I14","E","I",1,220,2,2011,"09/10/11","10:30:00.00",4.141,5.347,0.05471,10.2319,0.96,4.49,0.04,206.99,112.25
"I14","E","I",1,220,3,2011,"09/10/11","10:30:00.00",4.429,5.874,0.06237,10.618,1.1,5.48,0.05,188.48,109.6
"I15","E","I",1,260,1,2010,"09/14/10","14:00:00.00",4.35,5.426,0.0545,10.0442,3.44,20.54,0.31,243.01,66.258064516129
"I15","E","I",1,260,2,2010,"09/14/10","14:00:00.00",4.61,5.449,0.0593,10.8827,4.96,23.92,0.61,278.96,39.2131147540984
"I15","E","I",1,220,1,2011,"09/10/11","11:00:00.00",2.982,3.192,0.0371,11.6228,1.99,10.34,0.1,199.4,103.4
"I15","E","I",1,220,2,2011,"09/10/11","11:00:00.00",3.673,4.2,0.05413,12.8881,1.64,7.47,0.07,193.61,106.714285714286
"I15","E","I",1,220,3,2011,"09/10/11","11:00:00.00",5.233,7.136,0.07658,10.7315,1.43,4.01,0.06,264.69,66.8333333333333
"I16","E","I",1,260,1,2010,"09/14/10","12:00:00.00",5.869,9.386,0.0946,10.0788,3.62,16.21,0.51,298.26,31.7843137254902
"I16","E","I",1,260,2,2010,"09/14/10","12:00:00.00",5.933,9.364,0.0918,9.8035,3.3,14.75,0.43,297.22,34.3023255813954
"I16","E","I",1,220,1,2011,"09/10/11","11:30:00.00",4.299,4.875,0.05044,10.3467,5.63,19.28,0.35,255.93,55.0857142857143
"I16","E","I",1,220,2,2011,"09/10/11","11:30:00.00",4.438,5.137,0.0525,10.22,4.2,13.65,0.21,249.22,65
"I16","E","I",1,220,3,2011,"09/10/11","11:30:00.00",4.35,4.784,0.0486,10.1589,4.09,14.28,0.2,239.04,71.4
"I21","E","I",1,260,1,2010,"09/14/10","14:30:00.00",3.859,5.155,0.0616,11.9496,4.39,16.25,0.41,293.53,39.6341463414634
"I21","E","I",1,260,2,2010,"09/14/10","14:30:00.00",5.172,8.977,0.0956,10.6494,4.24,17.68,0.45,286.23,39.2888888888889
"I21","E","I",1,220,1,2011,"09/10/11","12:00:00.00",5.299,7.831,0.0906,11.5694,1.45,6.92,0.07,195.57,98.8571428571428
"I21","E","I",1,220,2,2011,"09/10/11","12:00:00.00",4.48,6.212,0.071,11.4295,1.54,7.18,0.08,224.75,89.75
"I21","E","I",1,220,3,2011,"09/10/11","12:00:00.00",3.757,5.068,0.0598,11.7995,1.97,9.5,0.1,218.48,95
"I22","E","I",1,260,1,2010,"09/14/10","13:00:00.00",4.475,5.978,0.0554,9.2673,4.82,18.74,0.56,298.67,33.4642857142857
"I22","E","I",1,260,2,2010,"09/14/10","13:00:00.00",2.543,2.643,0.0263,9.9508,5.56,18.07,0.53,306.35,34.0943396226415
"I22","E","I",1,220,1,2011,"09/10/11","12:30:00.00",4.234,5.604,0.0592,10.5639,2.32,9.82,0.1,210.1,98.2
"I22","E","I",1,220,2,2011,"09/10/11","12:30:00.00",3.637,4.714,0.0504,10.6916,3,12.04,0.15,228.11,80.2666666666667
"I22","E","I",1,220,3,2011,"09/10/11","12:30:00.00",3.943,4.934,0.0513,10.3972,2.14,8.85,0.1,221.29,88.5
"I23","E","I",1,260,1,2010,"09/14/10","14:30:00.00",5.082,6.245,0.0674,10.7926,4.96,24.63,0.64,274.91,38.484375
"I23","E","I",1,260,2,2010,"09/14/10","14:30:00.00",3.75,4.348,0.044,10.1196,3.89,16.63,0.37,286.22,44.9459459459459
"I23","E","I",1,220,1,2011,"09/10/11","12:30:00.00",4.749,5.338,0.0624,11.6898,1.47,6.98,0.06,187.04,116.333333333333
"I23","E","I",1,220,2,2011,"09/10/11","12:30:00.00",4.355,5.127,0.0597,11.6442,1.3,6.36,0.06,204.72,106
"I23","E","I",1,220,3,2011,"09/10/11","12:30:00.00",4.399,5.089,0.0574,11.2792,1,5.42,0.05,184.84,108.4
"I26","E","I",1,260,1,2010,"09/14/10","12:00:00.00",5.497,8.312,0.0831,9.9976,2.48,11.76,0.27,290,43.5555555555556
"I26","E","I",1,260,2,2010,"09/14/10","12:00:00.00",5.352,10.162,0.1021,10.0472,3.95,19.6,0.53,286.79,36.9811320754717
"I26","E","I",1,220,1,2011,"09/10/11","11:30:00.00",5.041,7.182,0.0703,9.7884,4.38,14.89,0.25,249.86,59.56
"I26","E","I",1,220,2,2011,"09/10/11","11:30:00.00",4.611,6.084,0.0638,10.4865,5.34,17.2,0.34,263.3,50.5882352941176
"I26","E","I",1,220,3,2011,"09/10/11","11:30:00.00",3.927,4.285,0.04177,9.748,4.9,13.5,0.26,270.59,51.9230769230769
"I34","W","I",3,125,1,2010,"09/14/10","12:30:00.00",3.797,4.947,0.0451,9.1166,4.98,16.63,0.52,307.16,31.9807692307692
"I34","W","I",3,125,2,2010,"09/14/10","12:30:00.00",5.684,8.712,0.0845,9.6993,4.7,18.19,0.58,296.2,31.3620689655172
"I34","W","I",3,35,1,2011,"09/10/11","13:00:00.00",2.865,3.177,0.0363,11.4259,2.54,11.46,0.13,221.99,88.1538461538462
"I34","W","I",3,35,2,2011,"09/10/11","13:00:00.00",2.983,3.32,0.0373,11.2349,1.42,6.75,0.07,205.94,96.4285714285714
"I34","W","I",3,35,3,2011,"09/10/11","13:00:00.00",2.721,3.046,0.0361,11.8516,1.51,8.06,0.07,189.67,115.142857142857
"I36","W","I",3,125,1,2010,"09/14/10","12:00:00.00",3.79,5.018,0.0464,9.2467,6.3,19.86,0.67,305.25,29.6417910447761
"I36","W","I",3,125,2,2010,"09/14/10","12:00:00.00",3.339,3.967,0.0345,8.6967,5.58,12.24,0.53,328.34,23.0943396226415
"I36","W","I",3,35,1,2011,"09/10/11","13:00:00.00",3.971,4.546,0.0441,9.7008,1.77,8.5,0.07,177.62,121.428571428571
"I36","W","I",3,35,2,2011,"09/10/11","13:00:00.00",3.66,4.38,0.0421,9.6119,2.18,9.25,0.1,221.87,92.5
"I36","W","I",3,35,3,2011,"09/10/11","13:00:00.00",4.713,6.372,0.055,8.6315,1.48,6.26,0.07,225.25,89.4285714285714
"I42","W","I",3,125,1,2010,"09/14/10","11:00:00.00",4.802,6.784,0.0619,9.1244,4.47,21.55,0.67,293.2,32.1641791044776
"I42","W","I",3,125,2,2010,"09/14/10","11:00:00.00",4.151,5.415,0.0522,9.6399,4.07,18.29,0.49,294.27,37.3265306122449
"I42","W","I",3,35,1,2011,"09/10/11","13:30:00.00",4.694,6.133,0.0648,10.5658,0.86,1.77,0.03,280.52,59
"I42","W","I",3,35,2,2011,"09/10/11","13:30:00.00",3.908,4.737,0.0485,10.2385,0.81,1.94,0.03,271.01,64.6666666666667
"I42","W","I",3,35,3,2011,"09/10/11","13:30:00.00",3.683,4.179,0.0438,10.481,0.76,1.61,0.03,285.14,53.6666666666667
"I44","W","I",3,125,1,2010,"09/14/10","12:30:00.00",3.897,5.61,0.0584,10.41,5.32,24.37,0.63,284.79,38.6825396825397
"I44","W","I",3,125,2,2010,"09/14/10","12:30:00.00",3.267,4.142,0.0415,10.0193,4.56,18.23,0.43,290.35,42.3953488372093
"I44","W","I",3,35,1,2011,"09/10/11","12:00:00.00",4.401,5.649,0.0653,11.5596,0.91,3.38,0.04,236.79,84.5
"I44","W","I",3,35,2,2011,"09/10/11","12:00:00.00",5.316,7.817,0.0849,10.8609,1.09,4.2,0.05,231.62,84
"I44","W","I",3,35,3,2011,"09/10/11","12:00:00.00",3.075,3.452,0.0392,11.3557,1.18,5.02,0.06,237.22,83.6666666666667
"I46","W","I",3,125,1,2010,"09/14/10","11:30:00.00",5.673,7.696,0.0965,12.539,5.74,23.8,0.95,294,25.0526315789474
"I46","W","I",3,125,2,2010,"09/14/10","11:30:00.00",5.538,7,0.0799,11.4143,4.98,16.58,0.63,306.85,26.3174603174603
"I46","W","I",3,35,1,2011,"09/10/11","12:30:00.00",5.682,8.062,0.1013,12.5651,1.57,6.24,0.07,210.28,89.1428571428571
"I46","W","I",3,35,2,2011,"09/10/11","12:30:00.00",5.094,6.863,0.0833,12.1375,1.84,6.74,0.08,221.94,84.25
"I46","W","I",3,35,3,2011,"09/10/11","12:30:00.00",5.266,6.527,0.0745,11.4141,1.52,5.81,0.07,224.97,83
"J11","E","J",1,260,1,2010,"09/15/10","15:00:00.00",5.536,9.647,0.097,10.0549,4.78,19.09,0.52,278.48,36.7115384615385
"J11","E","J",1,260,2,2010,"09/15/10","15:00:00.00",3.951,4.832,0.0495,10.2442,5.99,22.18,0.71,291.86,31.2394366197183
"J11","E","J",1,220,1,2011,"09/09/11","11:00:00.00",4.829,7.994,0.07408,9.267,3.6,14.59,0.27,262.84,54.037037037037
"J11","E","J",1,220,2,2011,"09/09/11","11:00:00.00",3.612,4.994,0.04347,8.7044,4.44,17.04,0.32,267.44,53.25
"J11","E","J",1,220,3,2011,"09/09/11","11:00:00.00",2.846,3.675,0.03409,9.2762,3.58,9.33,0.2,288.95,46.65
"J12","E","J",1,220,1,2011,"09/09/11","11:30:00.00",4.688,5.739,0.05949,10.3659,3.7,11.32,0.24,281.76,47.1666666666667
"J12","E","J",1,220,2,2011,"09/09/11","11:30:00.00",3.352,4.337,0.04675,10.7793,4.49,15.6,0.27,262.4,57.7777777777778
"J12","E","J",1,220,3,2011,"09/09/11","11:30:00.00",5.338,6.771,0.06551,9.6751,5.34,16.79,0.51,290.27,32.921568627451
"J13","E","J",1,220,1,2011,"09/09/11","12:00:00.00",2.981,3.311,0.03153,9.5228,5.8,20.13,0.38,266.1,52.9736842105263
"J13","E","J",1,220,2,2011,"09/09/11","12:00:00.00",3.467,4.021,0.03797,9.4429,5.2,17.93,0.31,257.6,57.8387096774194
"J13","E","J",1,220,3,2011,"09/09/11","12:00:00.00",3.493,3.969,0.03335,8.4026,5.84,15.03,0.41,296.74,36.6585365853659
"J14","E","J",1,260,1,2010,"09/14/10","13:00:00.00",5.051,7.47,0.0727,9.7323,3.88,19.09,0.44,278.95,43.3863636363636
"J14","E","J",1,260,2,2010,"09/14/10","13:00:00.00",5.334,7.794,0.0787,10.0975,4.76,22.61,0.66,285.28,34.2575757575758
"J14","E","J",1,220,1,2011,"09/09/11","11:00:00.00",4.973,5.649,0.0637,11.2763,1.63,9.1,0.09,204.4,101.111111111111
