"stem_id","date","month","year","habitat","stage","count"
1,2008-06-28,6,2008,"riparian","egg",0
1,2008-06-28,6,2008,"riparian","early instar",0
2,2008-06-28,6,2008,"riparian","egg",0
2,2008-06-28,6,2008,"riparian","early instar",0
3,2008-06-28,6,2008,"riparian","egg",0
3,2008-06-28,6,2008,"riparian","early instar",0
4,2008-06-28,6,2008,"riparian","egg",0
4,2008-06-28,6,2008,"riparian","early instar",0
5,2008-06-28,6,2008,"riparian","egg",0
5,2008-06-28,6,2008,"riparian","early instar",21
6,2008-06-28,6,2008,"riparian","egg",0
6,2008-06-28,6,2008,"riparian","early instar",0
7,2008-06-28,6,2008,"riparian","egg",0
7,2008-06-28,6,2008,"riparian","early instar",0
8,2008-06-28,6,2008,"upland","egg",0
8,2008-06-28,6,2008,"upland","early instar",20
9,2008-06-28,6,2008,"upland","egg",0
9,2008-06-28,6,2008,"upland","early instar",2
10,2008-06-28,6,2008,"upland","egg",0
10,2008-06-28,6,2008,"upland","early instar",31
11,2008-06-28,6,2008,"upland","egg",0
11,2008-06-28,6,2008,"upland","early instar",15
12,2008-06-28,6,2008,"upland","egg",0
12,2008-06-28,6,2008,"upland","early instar",14
13,2008-07-04,7,2008,"riparian","egg",0
13,2008-07-04,7,2008,"riparian","early instar",0
14,2008-07-04,7,2008,"riparian","egg",0
14,2008-07-04,7,2008,"riparian","early instar",0
15,2008-07-04,7,2008,"riparian","egg",0
15,2008-07-04,7,2008,"riparian","early instar",7
16,2008-07-04,7,2008,"riparian","egg",0
16,2008-07-04,7,2008,"riparian","early instar",2
17,2008-07-04,7,2008,"riparian","egg",0
17,2008-07-04,7,2008,"riparian","early instar",0
18,2008-07-04,7,2008,"riparian","egg",0
18,2008-07-04,7,2008,"riparian","early instar",0
19,2008-07-04,7,2008,"riparian","egg",0
19,2008-07-04,7,2008,"riparian","early instar",0
20,2008-07-04,7,2008,"upland","egg",0
20,2008-07-04,7,2008,"upland","early instar",8
21,2008-07-04,7,2008,"upland","egg",0
21,2008-07-04,7,2008,"upland","early instar",29
22,2008-07-04,7,2008,"upland","egg",0
22,2008-07-04,7,2008,"upland","early instar",12
23,2008-07-04,7,2008,"upland","egg",0
23,2008-07-04,7,2008,"upland","early instar",2
24,2008-07-04,7,2008,"upland","egg",0
24,2008-07-04,7,2008,"upland","early instar",0
25,2008-07-04,7,2008,"upland","egg",0
25,2008-07-04,7,2008,"upland","early instar",0
26,2008-07-04,7,2008,"upland","egg",0
26,2008-07-04,7,2008,"upland","early instar",0
27,2008-07-11,7,2008,"riparian","egg",0
27,2008-07-11,7,2008,"riparian","early instar",4
28,2008-07-11,7,2008,"riparian","egg",0
28,2008-07-11,7,2008,"riparian","early instar",0
29,2008-07-11,7,2008,"riparian","egg",0
29,2008-07-11,7,2008,"riparian","early instar",0
30,2008-07-11,7,2008,"riparian","egg",0
30,2008-07-11,7,2008,"riparian","early instar",3
31,2008-07-11,7,2008,"upland","egg",0
31,2008-07-11,7,2008,"upland","early instar",15
32,2008-07-11,7,2008,"upland","egg",0
32,2008-07-11,7,2008,"upland","early instar",1
33,2008-07-11,7,2008,"upland","egg",0
33,2008-07-11,7,2008,"upland","early instar",14
34,2008-07-11,7,2008,"upland","egg",0
34,2008-07-11,7,2008,"upland","early instar",7
35,2008-07-20,7,2008,"riparian","egg",0
35,2008-07-20,7,2008,"riparian","early instar",0
36,2008-07-20,7,2008,"riparian","egg",0
36,2008-07-20,7,2008,"riparian","early instar",2
37,2008-07-20,7,2008,"upland","egg",0
37,2008-07-20,7,2008,"upland","early instar",0
38,2008-07-20,7,2008,"upland","egg",0
38,2008-07-20,7,2008,"upland","early instar",0
39,2008-07-20,7,2008,"upland","egg",0
39,2008-07-20,7,2008,"upland","early instar",0
40,2008-07-20,7,2008,"upland","egg",0
40,2008-07-20,7,2008,"upland","early instar",0
41,2008-07-20,7,2008,"upland","egg",0
41,2008-07-20,7,2008,"upland","early instar",0
42,2008-07-25,7,2008,"riparian","egg",0
42,2008-07-25,7,2008,"riparian","early instar",0
43,2008-07-25,7,2008,"riparian","egg",0
43,2008-07-25,7,2008,"riparian","early instar",0
44,2008-07-25,7,2008,"riparian","egg",0
44,2008-07-25,7,2008,"riparian","early instar",0
45,2008-07-25,7,2008,"riparian","egg",0
45,2008-07-25,7,2008,"riparian","early instar",0
46,2008-07-25,7,2008,"riparian","egg",0
46,2008-07-25,7,2008,"riparian","early instar",0
47,2008-07-25,7,2008,"upland","egg",0
47,2008-07-25,7,2008,"upland","early instar",0
48,2008-07-25,7,2008,"upland","egg",0
48,2008-07-25,7,2008,"upland","early instar",0
49,2008-07-25,7,2008,"upland","egg",0
49,2008-07-25,7,2008,"upland","early instar",0
50,2008-07-25,7,2008,"upland","egg",0
50,2008-07-25,7,2008,"upland","early instar",0
51,2008-07-25,7,2008,"upland","egg",0
51,2008-07-25,7,2008,"upland","early instar",0
52,2008-08-01,8,2008,"riparian","egg",0
52,2008-08-01,8,2008,"riparian","early instar",0
53,2008-08-01,8,2008,"riparian","egg",0
53,2008-08-01,8,2008,"riparian","early instar",0
54,2008-08-01,8,2008,"riparian","egg",0
54,2008-08-01,8,2008,"riparian","early instar",0
55,2008-08-01,8,2008,"riparian","egg",0
55,2008-08-01,8,2008,"riparian","early instar",0
56,2008-08-01,8,2008,"riparian","egg",0
56,2008-08-01,8,2008,"riparian","early instar",0
57,2008-08-01,8,2008,"riparian","egg",0
57,2008-08-01,8,2008,"riparian","early instar",0
58,2008-08-01,8,2008,"upland","egg",0
58,2008-08-01,8,2008,"upland","early instar",0
59,2008-08-01,8,2008,"upland","egg",0
59,2008-08-01,8,2008,"upland","early instar",0
60,2008-08-01,8,2008,"upland","egg",0
60,2008-08-01,8,2008,"upland","early instar",0
61,2008-08-01,8,2008,"upland","egg",0
61,2008-08-01,8,2008,"upland","early instar",0
62,2008-08-01,8,2008,"upland","egg",0
62,2008-08-01,8,2008,"upland","early instar",0
63,2008-08-01,8,2008,"upland","egg",0
63,2008-08-01,8,2008,"upland","early instar",0
64,2008-08-08,8,2008,"upland","egg",0
64,2008-08-08,8,2008,"upland","early instar",0
68,2008-08-08,8,2008,"upland","egg",0
68,2008-08-08,8,2008,"upland","early instar",0
69,2008-08-08,8,2008,"upland","egg",0
69,2008-08-08,8,2008,"upland","early instar",0
70,2008-08-08,8,2008,"upland","egg",0
70,2008-08-08,8,2008,"upland","early instar",0
71,2008-08-08,8,2008,"upland","egg",0
71,2008-08-08,8,2008,"upland","early instar",0
72,2008-08-08,8,2008,"upland","egg",0
72,2008-08-08,8,2008,"upland","early instar",0
73,2008-08-08,8,2008,"upland","egg",0
73,2008-08-08,8,2008,"upland","early instar",0
74,2008-08-08,8,2008,"upland","egg",0
74,2008-08-08,8,2008,"upland","early instar",0
75,2008-08-08,8,2008,"upland","egg",0
75,2008-08-08,8,2008,"upland","early instar",0
65,2008-08-08,8,2008,"upland","egg",0
65,2008-08-08,8,2008,"upland","early instar",0
66,2008-08-08,8,2008,"upland","egg",0
66,2008-08-08,8,2008,"upland","early instar",0
67,2008-08-08,8,2008,"upland","egg",0
67,2008-08-08,8,2008,"upland","early instar",0
76,2008-09-06,9,2008,"riparian","egg",0
76,2008-09-06,9,2008,"riparian","early instar",1
77,2008-09-06,9,2008,"riparian","egg",0
77,2008-09-06,9,2008,"riparian","early instar",6
78,2008-09-06,9,2008,"riparian","egg",0
78,2008-09-06,9,2008,"riparian","early instar",6
79,2008-09-06,9,2008,"riparian","egg",0
79,2008-09-06,9,2008,"riparian","early instar",2
80,2008-09-06,9,2008,"riparian","egg",0
80,2008-09-06,9,2008,"riparian","early instar",32
81,2008-09-06,9,2008,"riparian","egg",0
81,2008-09-06,9,2008,"riparian","early instar",5
82,2008-09-06,9,2008,"riparian","egg",0
82,2008-09-06,9,2008,"riparian","early instar",0
83,2008-09-06,9,2008,"upland","egg",0
83,2008-09-06,9,2008,"upland","early instar",8
84,2008-09-06,9,2008,"upland","egg",0
84,2008-09-06,9,2008,"upland","early instar",13
85,2008-09-06,9,2008,"upland","egg",0
85,2008-09-06,9,2008,"upland","early instar",5
86,2008-09-06,9,2008,"upland","egg",0
86,2008-09-06,9,2008,"upland","early instar",6
87,2008-09-06,9,2008,"upland","egg",0
87,2008-09-06,9,2008,"upland","early instar",0
88,2008-09-06,9,2008,"upland","egg",0
88,2008-09-06,9,2008,"upland","early instar",6
89,2008-09-17,9,2008,"riparian","egg",0
89,2008-09-17,9,2008,"riparian","early instar",0
90,2008-09-17,9,2008,"riparian","egg",0
90,2008-09-17,9,2008,"riparian","early instar",0
91,2008-09-17,9,2008,"riparian","egg",0
91,2008-09-17,9,2008,"riparian","early instar",0
92,2008-09-17,9,2008,"riparian","egg",2
92,2008-09-17,9,2008,"riparian","early instar",0
93,2008-09-17,9,2008,"riparian","egg",1
93,2008-09-17,9,2008,"riparian","early instar",2
94,2008-09-17,9,2008,"riparian","egg",0
94,2008-09-17,9,2008,"riparian","early instar",0
95,2008-09-17,9,2008,"upland","egg",5
95,2008-09-17,9,2008,"upland","early instar",7
96,2008-09-17,9,2008,"upland","egg",22
96,2008-09-17,9,2008,"upland","early instar",22
97,2008-09-17,9,2008,"upland","egg",7
97,2008-09-17,9,2008,"upland","early instar",9
98,2008-09-17,9,2008,"upland","egg",3
98,2008-09-17,9,2008,"upland","early instar",11
99,2008-09-17,9,2008,"upland","egg",3
99,2008-09-17,9,2008,"upland","early instar",12
100,2008-09-17,9,2008,"upland","egg",7
100,2008-09-17,9,2008,"upland","early instar",6
101,2008-09-23,9,2008,"riparian","egg",0
101,2008-09-23,9,2008,"riparian","early instar",0
102,2008-09-23,9,2008,"riparian","egg",0
102,2008-09-23,9,2008,"riparian","early instar",1
103,2008-09-23,9,2008,"riparian","egg",0
103,2008-09-23,9,2008,"riparian","early instar",0
104,2008-09-23,9,2008,"riparian","egg",0
104,2008-09-23,9,2008,"riparian","early instar",0
105,2008-09-23,9,2008,"riparian","egg",0
105,2008-09-23,9,2008,"riparian","early instar",2
106,2008-09-23,9,2008,"riparian","egg",0
106,2008-09-23,9,2008,"riparian","early instar",0
107,2008-09-23,9,2008,"riparian","egg",0
107,2008-09-23,9,2008,"riparian","early instar",0
108,2008-09-23,9,2008,"upland","egg",0
108,2008-09-23,9,2008,"upland","early instar",75
109,2008-09-23,9,2008,"upland","egg",32
109,2008-09-23,9,2008,"upland","early instar",30
110,2008-09-23,9,2008,"upland","egg",3
110,2008-09-23,9,2008,"upland","early instar",27
111,2008-09-23,9,2008,"upland","egg",18
111,2008-09-23,9,2008,"upland","early instar",24
112,2008-09-23,9,2008,"upland","egg",6
112,2008-09-23,9,2008,"upland","early instar",42
113,2008-09-23,9,2008,"upland","egg",8
113,2008-09-23,9,2008,"upland","early instar",22
114,2008-09-23,9,2008,"upland","egg",10
114,2008-09-23,9,2008,"upland","early instar",47
115,2008-10-01,10,2008,"riparian","egg",2
115,2008-10-01,10,2008,"riparian","early instar",23
116,2008-10-01,10,2008,"riparian","egg",0
116,2008-10-01,10,2008,"riparian","early instar",7
117,2008-10-01,10,2008,"riparian","egg",0
117,2008-10-01,10,2008,"riparian","early instar",0
118,2008-10-01,10,2008,"riparian","egg",0
118,2008-10-01,10,2008,"riparian","early instar",6
119,2008-10-01,10,2008,"riparian","egg",0
119,2008-10-01,10,2008,"riparian","early instar",0
120,2008-10-01,10,2008,"riparian","egg",0
120,2008-10-01,10,2008,"riparian","early instar",0
121,2008-10-01,10,2008,"riparian","egg",0
121,2008-10-01,10,2008,"riparian","early instar",2
122,2008-10-01,10,2008,"riparian","egg",0
122,2008-10-01,10,2008,"riparian","early instar",0
123,2008-10-01,10,2008,"upland","egg",16
123,2008-10-01,10,2008,"upland","early instar",75
124,2008-10-01,10,2008,"upland","egg",4
124,2008-10-01,10,2008,"upland","early instar",0
125,2008-10-01,10,2008,"upland","egg",22
125,2008-10-01,10,2008,"upland","early instar",92
126,2008-10-01,10,2008,"upland","egg",0
126,2008-10-01,10,2008,"upland","early instar",11
127,2008-10-01,10,2008,"upland","egg",0
127,2008-10-01,10,2008,"upland","early instar",13
128,2008-10-01,10,2008,"upland","egg",0
128,2008-10-01,10,2008,"upland","early instar",0
129,2008-10-01,10,2008,"upland","egg",0
129,2008-10-01,10,2008,"upland","early instar",0
130,2008-10-08,10,2008,"riparian","egg",0
130,2008-10-08,10,2008,"riparian","early instar",0
131,2008-10-08,10,2008,"riparian","egg",0
131,2008-10-08,10,2008,"riparian","early instar",5
132,2008-10-08,10,2008,"riparian","egg",9
132,2008-10-08,10,2008,"riparian","early instar",33
133,2008-10-08,10,2008,"riparian","egg",0
133,2008-10-08,10,2008,"riparian","early instar",0
134,2008-10-08,10,2008,"riparian","egg",3
134,2008-10-08,10,2008,"riparian","early instar",4
135,2008-10-08,10,2008,"riparian","egg",0
135,2008-10-08,10,2008,"riparian","early instar",11
136,2008-10-08,10,2008,"riparian","egg",0
136,2008-10-08,10,2008,"riparian","early instar",0
137,2008-10-08,10,2008,"upland","egg",9
137,2008-10-08,10,2008,"upland","early instar",49
138,2008-10-08,10,2008,"upland","egg",0
138,2008-10-08,10,2008,"upland","early instar",2
139,2008-10-08,10,2008,"upland","egg",9
139,2008-10-08,10,2008,"upland","early instar",20
140,2008-10-08,10,2008,"upland","egg",5
140,2008-10-08,10,2008,"upland","early instar",34
141,2008-10-08,10,2008,"upland","egg",0
141,2008-10-08,10,2008,"upland","early instar",28
142,2008-10-08,10,2008,"upland","egg",4
142,2008-10-08,10,2008,"upland","early instar",19
143,2008-10-08,10,2008,"upland","egg",0
143,2008-10-08,10,2008,"upland","early instar",0
144,2009-06-10,6,2009,"upland","egg",0
144,2009-06-10,6,2009,"upland","early instar",11
145,2009-06-10,6,2009,"upland","egg",0
145,2009-06-10,6,2009,"upland","early instar",30
146,2009-06-10,6,2009,"upland","egg",0
146,2009-06-10,6,2009,"upland","early instar",7
147,2009-06-17,6,2009,"riparian","egg",0
147,2009-06-17,6,2009,"riparian","early instar",1
148,2009-06-17,6,2009,"riparian","egg",0
148,2009-06-17,6,2009,"riparian","early instar",4
149,2009-06-17,6,2009,"riparian","egg",0
149,2009-06-17,6,2009,"riparian","early instar",9
150,2009-06-17,6,2009,"riparian","egg",0
150,2009-06-17,6,2009,"riparian","early instar",21
151,2009-06-17,6,2009,"riparian","egg",0
151,2009-06-17,6,2009,"riparian","early instar",2
152,2009-06-17,6,2009,"riparian","egg",0
152,2009-06-17,6,2009,"riparian","early instar",4
153,2009-06-17,6,2009,"riparian","egg",0
153,2009-06-17,6,2009,"riparian","early instar",5
160,2009-06-17,6,2009,"upland","egg",0
160,2009-06-17,6,2009,"upland","early instar",1
161,2009-06-17,6,2009,"upland","egg",0
161,2009-06-17,6,2009,"upland","early instar",3
154,2009-06-17,6,2009,"upland","egg",0
154,2009-06-17,6,2009,"upland","early instar",26
155,2009-06-17,6,2009,"upland","egg",0
155,2009-06-17,6,2009,"upland","early instar",1
156,2009-06-17,6,2009,"upland","egg",0
156,2009-06-17,6,2009,"upland","early instar",56
157,2009-06-17,6,2009,"upland","egg",0
157,2009-06-17,6,2009,"upland","early instar",54
158,2009-06-17,6,2009,"upland","egg",0
158,2009-06-17,6,2009,"upland","early instar",7
159,2009-06-17,6,2009,"upland","egg",0
159,2009-06-17,6,2009,"upland","early instar",68
162,2009-06-25,6,2009,"riparian","egg",0
162,2009-06-25,6,2009,"riparian","early instar",0
163,2009-06-25,6,2009,"riparian","egg",0
163,2009-06-25,6,2009,"riparian","early instar",2
164,2009-06-25,6,2009,"upland","egg",0
164,2009-06-25,6,2009,"upland","early instar",0
165,2009-06-25,6,2009,"upland","egg",0
165,2009-06-25,6,2009,"upland","early instar",0
166,2009-06-25,6,2009,"upland","egg",0
166,2009-06-25,6,2009,"upland","early instar",0
167,2009-06-25,6,2009,"upland","egg",0
167,2009-06-25,6,2009,"upland","early instar",0
168,2009-06-25,6,2009,"upland","egg",0
168,2009-06-25,6,2009,"upland","early instar",0
169,2009-06-25,6,2009,"upland","egg",0
169,2009-06-25,6,2009,"upland","early instar",0
170,2009-06-25,6,2009,"upland","egg",0
170,2009-06-25,6,2009,"upland","early instar",0
171,2009-07-02,7,2009,"riparian","egg",0
171,2009-07-02,7,2009,"riparian","early instar",0
172,2009-07-02,7,2009,"riparian","egg",0
172,2009-07-02,7,2009,"riparian","early instar",0
173,2009-07-02,7,2009,"riparian","egg",0
173,2009-07-02,7,2009,"riparian","early instar",0
178,2009-07-02,7,2009,"upland","egg",0
178,2009-07-02,7,2009,"upland","early instar",0
179,2009-07-02,7,2009,"upland","egg",0
179,2009-07-02,7,2009,"upland","early instar",0
180,2009-07-02,7,2009,"upland","egg",0
180,2009-07-02,7,2009,"upland","early instar",2
181,2009-07-02,7,2009,"upland","egg",0
181,2009-07-02,7,2009,"upland","early instar",0
182,2009-07-02,7,2009,"upland","egg",0
182,2009-07-02,7,2009,"upland","early instar",0
183,2009-07-02,7,2009,"upland","egg",0
183,2009-07-02,7,2009,"upland","early instar",3
174,2009-07-02,7,2009,"upland","egg",0
174,2009-07-02,7,2009,"upland","early instar",0
175,2009-07-02,7,2009,"upland","egg",0
175,2009-07-02,7,2009,"upland","early instar",0
176,2009-07-02,7,2009,"upland","egg",0
176,2009-07-02,7,2009,"upland","early instar",0
177,2009-07-02,7,2009,"upland","egg",0
177,2009-07-02,7,2009,"upland","early instar",0
184,2009-07-09,7,2009,"riparian","egg",2
184,2009-07-09,7,2009,"riparian","early instar",0
186,2009-07-09,7,2009,"riparian","egg",2
186,2009-07-09,7,2009,"riparian","early instar",0
187,2009-07-09,7,2009,"riparian","egg",0
187,2009-07-09,7,2009,"riparian","early instar",0
188,2009-07-09,7,2009,"riparian","egg",0
188,2009-07-09,7,2009,"riparian","early instar",0
189,2009-07-09,7,2009,"riparian","egg",5
189,2009-07-09,7,2009,"riparian","early instar",0
190,2009-07-09,7,2009,"riparian","egg",1
190,2009-07-09,7,2009,"riparian","early instar",0
191,2009-07-09,7,2009,"riparian","egg",0
191,2009-07-09,7,2009,"riparian","early instar",0
192,2009-07-09,7,2009,"riparian","egg",0
192,2009-07-09,7,2009,"riparian","early instar",0
193,2009-07-09,7,2009,"riparian","egg",0
193,2009-07-09,7,2009,"riparian","early instar",0
185,2009-07-09,7,2009,"riparian","egg",0
185,2009-07-09,7,2009,"riparian","early instar",0
194,2009-07-09,7,2009,"upland","egg",0
194,2009-07-09,7,2009,"upland","early instar",0
195,2009-07-09,7,2009,"upland","egg",0
195,2009-07-09,7,2009,"upland","early instar",0
196,2009-07-09,7,2009,"upland","egg",0
196,2009-07-09,7,2009,"upland","early instar",0
197,2009-07-09,7,2009,"upland","egg",0
197,2009-07-09,7,2009,"upland","early instar",0
198,2009-07-09,7,2009,"upland","egg",0
198,2009-07-09,7,2009,"upland","early instar",0
199,2009-07-09,7,2009,"upland","egg",1
199,2009-07-09,7,2009,"upland","early instar",0
200,2009-07-09,7,2009,"upland","egg",0
200,2009-07-09,7,2009,"upland","early instar",0
201,2009-07-09,7,2009,"upland","egg",0
201,2009-07-09,7,2009,"upland","early instar",0
202,2009-07-09,7,2009,"upland","egg",0
202,2009-07-09,7,2009,"upland","early instar",0
203,2009-07-09,7,2009,"upland","egg",0
203,2009-07-09,7,2009,"upland","early instar",0
204,2009-07-16,7,2009,"riparian","egg",0
204,2009-07-16,7,2009,"riparian","early instar",0
205,2009-07-16,7,2009,"riparian","egg",0
205,2009-07-16,7,2009,"riparian","early instar",0
206,2009-07-16,7,2009,"riparian","egg",0
206,2009-07-16,7,2009,"riparian","early instar",0
207,2009-07-16,7,2009,"riparian","egg",0
207,2009-07-16,7,2009,"riparian","early instar",0
208,2009-07-16,7,2009,"riparian","egg",0
208,2009-07-16,7,2009,"riparian","early instar",0
209,2009-07-16,7,2009,"riparian","egg",0
209,2009-07-16,7,2009,"riparian","early instar",0
210,2009-07-16,7,2009,"riparian","egg",0
210,2009-07-16,7,2009,"riparian","early instar",0
211,2009-07-16,7,2009,"riparian","egg",0
211,2009-07-16,7,2009,"riparian","early instar",0
212,2009-07-16,7,2009,"riparian","egg",0
212,2009-07-16,7,2009,"riparian","early instar",0
213,2009-07-16,7,2009,"riparian","egg",0
213,2009-07-16,7,2009,"riparian","early instar",0
214,2009-07-16,7,2009,"upland","egg",1
214,2009-07-16,7,2009,"upland","early instar",0
216,2009-07-16,7,2009,"upland","egg",0
216,2009-07-16,7,2009,"upland","early instar",0
217,2009-07-16,7,2009,"upland","egg",0
217,2009-07-16,7,2009,"upland","early instar",0
218,2009-07-16,7,2009,"upland","egg",0
218,2009-07-16,7,2009,"upland","early instar",0
219,2009-07-16,7,2009,"upland","egg",0
219,2009-07-16,7,2009,"upland","early instar",0
220,2009-07-16,7,2009,"upland","egg",0
220,2009-07-16,7,2009,"upland","early instar",0
221,2009-07-16,7,2009,"upland","egg",0
221,2009-07-16,7,2009,"upland","early instar",0
222,2009-07-16,7,2009,"upland","egg",0
222,2009-07-16,7,2009,"upland","early instar",0
223,2009-07-16,7,2009,"upland","egg",2
223,2009-07-16,7,2009,"upland","early instar",0
215,2009-07-16,7,2009,"upland","egg",0
215,2009-07-16,7,2009,"upland","early instar",0
224,2009-07-21,7,2009,"riparian","egg",0
224,2009-07-21,7,2009,"riparian","early instar",0
225,2009-07-21,7,2009,"riparian","egg",0
225,2009-07-21,7,2009,"riparian","early instar",0
226,2009-07-21,7,2009,"riparian","egg",0
226,2009-07-21,7,2009,"riparian","early instar",0
227,2009-07-21,7,2009,"riparian","egg",0
227,2009-07-21,7,2009,"riparian","early instar",0
228,2009-07-21,7,2009,"riparian","egg",0
228,2009-07-21,7,2009,"riparian","early instar",0
229,2009-07-21,7,2009,"riparian","egg",0
229,2009-07-21,7,2009,"riparian","early instar",0
231,2009-07-23,7,2009,"riparian","egg",0
231,2009-07-23,7,2009,"riparian","early instar",0
232,2009-07-23,7,2009,"riparian","egg",1
232,2009-07-23,7,2009,"riparian","early instar",0
233,2009-07-23,7,2009,"riparian","egg",0
233,2009-07-23,7,2009,"riparian","early instar",0
230,2009-07-23,7,2009,"riparian","egg",0
230,2009-07-23,7,2009,"riparian","early instar",0
234,2009-07-23,7,2009,"upland","egg",0
234,2009-07-23,7,2009,"upland","early instar",0
235,2009-07-23,7,2009,"upland","egg",0
235,2009-07-23,7,2009,"upland","early instar",0
236,2009-07-23,7,2009,"upland","egg",11
236,2009-07-23,7,2009,"upland","early instar",0
237,2009-07-23,7,2009,"upland","egg",0
237,2009-07-23,7,2009,"upland","early instar",0
238,2009-07-23,7,2009,"upland","egg",2
238,2009-07-23,7,2009,"upland","early instar",0
239,2009-07-23,7,2009,"upland","egg",0
239,2009-07-23,7,2009,"upland","early instar",0
240,2009-07-23,7,2009,"upland","egg",0
240,2009-07-23,7,2009,"upland","early instar",0
241,2009-07-23,7,2009,"upland","egg",0
241,2009-07-23,7,2009,"upland","early instar",0
242,2009-07-23,7,2009,"upland","egg",0
242,2009-07-23,7,2009,"upland","early instar",0
243,2009-07-23,7,2009,"upland","egg",0
243,2009-07-23,7,2009,"upland","early instar",0
250,2009-07-29,7,2009,"riparian","egg",0
250,2009-07-29,7,2009,"riparian","early instar",0
251,2009-07-29,7,2009,"riparian","egg",0
251,2009-07-29,7,2009,"riparian","early instar",0
252,2009-07-29,7,2009,"riparian","egg",0
252,2009-07-29,7,2009,"riparian","early instar",0
253,2009-07-29,7,2009,"riparian","egg",0
253,2009-07-29,7,2009,"riparian","early instar",0
244,2009-07-29,7,2009,"riparian","egg",0
244,2009-07-29,7,2009,"riparian","early instar",0
245,2009-07-29,7,2009,"riparian","egg",0
245,2009-07-29,7,2009,"riparian","early instar",1
246,2009-07-29,7,2009,"riparian","egg",0
246,2009-07-29,7,2009,"riparian","early instar",0
247,2009-07-29,7,2009,"riparian","egg",0
247,2009-07-29,7,2009,"riparian","early instar",0
248,2009-07-29,7,2009,"riparian","egg",0
248,2009-07-29,7,2009,"riparian","early instar",0
249,2009-07-29,7,2009,"riparian","egg",0
249,2009-07-29,7,2009,"riparian","early instar",0
254,2009-07-29,7,2009,"upland","egg",0
254,2009-07-29,7,2009,"upland","early instar",0
260,2009-07-29,7,2009,"upland","egg",0
260,2009-07-29,7,2009,"upland","early instar",0
261,2009-07-29,7,2009,"upland","egg",0
261,2009-07-29,7,2009,"upland","early instar",0
262,2009-07-29,7,2009,"upland","egg",0
262,2009-07-29,7,2009,"upland","early instar",0
263,2009-07-29,7,2009,"upland","egg",0
263,2009-07-29,7,2009,"upland","early instar",0
255,2009-07-29,7,2009,"upland","egg",0
255,2009-07-29,7,2009,"upland","early instar",0
256,2009-07-29,7,2009,"upland","egg",0
256,2009-07-29,7,2009,"upland","early instar",0
257,2009-07-29,7,2009,"upland","egg",0
257,2009-07-29,7,2009,"upland","early instar",0
258,2009-07-29,7,2009,"upland","egg",0
258,2009-07-29,7,2009,"upland","early instar",0
259,2009-07-29,7,2009,"upland","egg",2
259,2009-07-29,7,2009,"upland","early instar",0
264,2009-08-07,8,2009,"riparian","egg",0
264,2009-08-07,8,2009,"riparian","early instar",0
266,2009-08-07,8,2009,"riparian","egg",0
266,2009-08-07,8,2009,"riparian","early instar",0
267,2009-08-07,8,2009,"riparian","egg",0
267,2009-08-07,8,2009,"riparian","early instar",0
268,2009-08-07,8,2009,"riparian","egg",0
268,2009-08-07,8,2009,"riparian","early instar",1
269,2009-08-07,8,2009,"riparian","egg",0
269,2009-08-07,8,2009,"riparian","early instar",0
270,2009-08-07,8,2009,"riparian","egg",0
270,2009-08-07,8,2009,"riparian","early instar",0
271,2009-08-07,8,2009,"riparian","egg",0
271,2009-08-07,8,2009,"riparian","early instar",0
272,2009-08-07,8,2009,"riparian","egg",0
272,2009-08-07,8,2009,"riparian","early instar",0
273,2009-08-07,8,2009,"riparian","egg",0
273,2009-08-07,8,2009,"riparian","early instar",0
265,2009-08-07,8,2009,"riparian","egg",0
265,2009-08-07,8,2009,"riparian","early instar",0
274,2009-08-07,8,2009,"upland","egg",0
274,2009-08-07,8,2009,"upland","early instar",0
275,2009-08-07,8,2009,"upland","egg",0
275,2009-08-07,8,2009,"upland","early instar",0
276,2009-08-07,8,2009,"upland","egg",0
276,2009-08-07,8,2009,"upland","early instar",0
277,2009-08-07,8,2009,"upland","egg",0
277,2009-08-07,8,2009,"upland","early instar",0
278,2009-08-07,8,2009,"upland","egg",0
278,2009-08-07,8,2009,"upland","early instar",0
279,2009-08-07,8,2009,"upland","egg",0
279,2009-08-07,8,2009,"upland","early instar",0
280,2009-08-07,8,2009,"upland","egg",0
280,2009-08-07,8,2009,"upland","early instar",0
281,2009-08-07,8,2009,"upland","egg",0
281,2009-08-07,8,2009,"upland","early instar",0
282,2009-08-07,8,2009,"upland","egg",0
282,2009-08-07,8,2009,"upland","early instar",0
283,2009-08-07,8,2009,"upland","egg",3
283,2009-08-07,8,2009,"upland","early instar",0
284,2009-08-21,8,2009,"riparian","egg",0
284,2009-08-21,8,2009,"riparian","early instar",0
285,2009-08-21,8,2009,"riparian","egg",0
285,2009-08-21,8,2009,"riparian","early instar",0
286,2009-08-21,8,2009,"riparian","egg",0
286,2009-08-21,8,2009,"riparian","early instar",0
287,2009-08-21,8,2009,"upland","egg",0
287,2009-08-21,8,2009,"upland","early instar",0
288,2009-08-21,8,2009,"upland","egg",0
288,2009-08-21,8,2009,"upland","early instar",0
289,2009-08-21,8,2009,"upland","egg",0
289,2009-08-21,8,2009,"upland","early instar",0
290,2009-08-21,8,2009,"upland","egg",1
290,2009-08-21,8,2009,"upland","early instar",0
291,2009-08-21,8,2009,"upland","egg",0
291,2009-08-21,8,2009,"upland","early instar",0
