"transect","point","type","geometry"
"B",0,"upland",c(-122.157883765492, 46.2547567675266)
"B",100,"upland",c(-122.159271577655, 46.2547849845764)
"B",200,"upland",c(-122.160477635, 46.2548208498319)
"B",300,"upland",c(-122.161788436391, 46.2547944707047)
"B",400,"upland",c(-122.163098141525, 46.2548400683644)
"B",500,"upland",c(-122.16439555966, 46.2548405612636)
"B",600,"upland",c(-122.165679868724, 46.2548499437135)
"B",700,"upland",c(-122.166990260348, 46.2548505018415)
"B",800,"upland",c(-122.168326869962, 46.2548332357541)
"B",900,"upland",c(-122.169597935628, 46.2548604777409)
"B",1000,"upland",c(-122.170868867116, 46.2548967045895)
"B",1050,"upland",c(-122.171517509705, 46.254901408254)
"B",1100,"upland",c(-122.172244395814, 46.2548796749849)
"B",1150,"upland",c(-122.172801822509, 46.2549107106455)
"B",1200,"upland",c(-122.173463844061, 46.2548885001425)
"B",1250,"upland",c(-122.174099108811, 46.2549200923439)
"B",1300,"upland",c(-122.174747887201, 46.254915778663)
"B",1350,"upland",c(-122.175396395759, 46.2549294593119)
"B",1400,"upland",c(-122.176045713395, 46.2548891422266)
"B",1450,"upland",c(-122.176693548672, 46.25494781056)
"B",1500,"upland",c(-122.177368676856, 46.2549166718556)
"B",1550,"upland",c(-122.178004078935, 46.2549392433441)
"B",1600,"upland",c(-122.178652857548, 46.2549349074839)
"B",1650,"upland",c(-122.179301099103, 46.2549665640037)
"B",1700,"upland",c(-122.179950280473, 46.2549352237249)
"B",1750,"upland",c(-122.180585952105, 46.254939782823)
"B",1800,"upland",c(-122.181247301814, 46.254962522292)
"B",1850,"upland",c(-122.181869867233, 46.2549759803371)
"B",1900,"upland",c(-122.182544725807, 46.2549628090696)
"B",1950,"upland",c(-122.183167158024, 46.2549852590707)
"B",2000,"upland",c(-122.183841882996, 46.2549810791643)
"C",0,"upland",c(-122.15797843999, 46.250266471937)
"C",50,"upland",c(-122.158691746861, 46.2502807248516)
"C",100,"upland",c(-122.159262640182, 46.2502759258174)
"C",150,"upland",c(-122.159988919349, 46.2502902660545)
"C",200,"upland",c(-122.160572784475, 46.2502855558097)
"C",250,"upland",c(-122.161286092492, 46.2502997925292)
"C",300,"upland",c(-122.161882381122, 46.2503311667138)
"C",350,"upland",c(-122.162583266291, 46.2503093042756)
"C",400,"upland",c(-122.163166857845, 46.2503225787434)
"C",450,"upland",c(-122.163880440743, 46.2503188012938)
"C",500,"upland",c(-122.164463896147, 46.2503410681268)
"C",550,"upland",c(-122.165177615848, 46.2503282835839)
"C",600,"upland",c(-122.165748509548, 46.2503234521327)
"c",650,"upland",c(-122.166474791606, 46.2503377511458)
"C",700,"upland",c(-122.167109726844, 46.2503873798543)
"C",750,"upland",c(-122.167771968014, 46.2503472039795)
"C",800,"upland",c(-122.168381233102, 46.2503786387201)
"C",850,"upland",c(-122.169069145072, 46.2503566420852)
"C",900,"upland",c(-122.169652467535, 46.2503878814328)
"C",950,"upland",c(-122.170366322778, 46.2503660654627)
"C",1000,"upland",c(-122.170923838191, 46.2503881109961)
"C",1050,"upland",c(-122.171663501133, 46.2503754741122)
"C",1100,"upland",c(-122.172312090553, 46.2503801729139)
"C",1150,"upland",c(-122.172882714096, 46.2503933038227)
"C",1200,"upland",c(-122.173544410896, 46.2503890904932)
"C",1250,"upland",c(-122.174257859782, 46.2503942472269)
"C",1300,"upland",c(-122.174880371288, 46.2504077430219)
"C",1350,"upland",c(-122.175555040074, 46.2504036116922)
"C",1400,"upland",c(-122.176112827798, 46.2504076338842)
"C",1450,"upland",c(-122.17685222101, 46.2504129614295)
"C",1500,"upland",c(-122.177422980825, 46.2504170706481)
"C",1550,"upland",c(-122.178149402589, 46.2504222964388)
"C",1600,"upland",c(-122.178759346791, 46.2504086807608)
"C",1650,"upland",c(-122.179446584809, 46.2504316167202)
"C",1700,"upland",c(-122.180017076962, 46.2504537110284)
"C",1750,"upland",c(-122.18074376767, 46.2504409222736)
"C",1800,"upland",c(-122.18130128869, 46.2504629171894)
"C",1850,"upland",c(-122.182040951171, 46.2504502130991)
"C",1900,"upland",c(-122.182598740273, 46.2504542036259)
"C",1950,"upland",c(-122.183338135311, 46.2504594891967)
"C",2000,"upland",c(-122.183895791208, 46.2504724724243)
"D",0,"upland",c(-122.158034457282, 46.2457578880422)
"D",50,"upland",c(-122.158760538836, 46.2457812346783)
"D",100,"upland",c(-122.159344081185, 46.2457945283567)
"D",150,"upland",c(-122.160057605287, 46.245790774391)
"D",200,"upland",c(-122.160640736363, 46.2458310584105)
"D",250,"upland",c(-122.161354672393, 46.2458002993778)
"D",300,"upland",c(-122.161951186436, 46.2458136749181)
"D",350,"upland",c(-122.162651740155, 46.2458098096387)
"D",400,"upland",c(-122.163235284025, 46.245823083446)
"D",450,"upland",c(-122.16394880857, 46.2458193051737)
"D",500,"upland",c(-122.164532352946, 46.2458325723574)
"D",550,"upland",c(-122.165245877638, 46.2458287859829)
"D",600,"upland",c(-122.165829286107, 46.245851045543)
"D",650,"upland",c(-122.166542947358, 46.2458382520661)
"D",700,"upland",c(-122.167113522038, 46.2458514114807)
"D",750,"upland",c(-122.167840017728, 46.2458477034235)
"D",800,"upland",c(-122.168410320927, 46.2458788543737)
"D",850,"upland",c(-122.169137088748, 46.2458571400551)
"D",900,"upland",c(-122.169694422146, 46.2458881903061)
"D",950,"upland",c(-122.170434160417, 46.2458665619609)
"D",1000,"upland",c(-122.171017978442, 46.2458617980023)
"D",1050,"upland",c(-122.171731232733, 46.2458759691409)
"D",1100,"upland",c(-122.172275867941, 46.2458889147801)
"D",1150,"upland",c(-122.173028305696, 46.2458853615952)
"D",1200,"upland",c(-122.173598342295, 46.2459344846988)
"D",1250,"upland",c(-122.174233368788, 46.2459750745346)
"D",1300,"upland",c(-122.174947435181, 46.2459352314861)
"D",1350,"upland",c(-122.175582867234, 46.2459488167619)
"D",1400,"upland",c(-122.176179387365, 46.2459621180317)
"D",1450,"upland",c(-122.176854270866, 46.2459399806148)
"D",1500,"upland",c(-122.177515779619, 46.245944742946)
"D",1550,"upland",c(-122.17812540548, 46.2459491283696)
"D",1600,"upland",c(-122.17877380949, 46.2459627891724)
"D",1650,"upland",c(-122.179435453023, 46.2459585413592)
"D",1700,"upland",c(-122.180123038051, 46.2459544758067)
"D",1750,"upland",c(-122.180771040867, 46.2459951223754)
"D",1800,"upland",c(-122.18136796474, 46.2459813994574)
"D",1850,"upland",c(-122.182081491637, 46.2459775079226)
"D",1900,"upland",c(-122.182704356651, 46.2459639636608)
"D",1950,"upland",c(-122.183339791539, 46.2459775058007)
"D",2000,"upland",c(-122.184001168374, 46.245991229621)
"D",2050,"upland",c(-122.184636470656, 46.2460137635935)
"D",2150,"upland",c(-122.185934083559, 46.2459870133603)
"E",0,"upland",c(-122.158051276104, 46.241267011878)
"E",50,"upland",c(-122.158829314391, 46.2412817408685)
"E",100,"upland",c(-122.15937390025, 46.2412947477079)
"E",150,"upland",c(-122.160126274831, 46.2412912790913)
"E",200,"upland",c(-122.160645470904, 46.2412680932715)
"E",250,"upland",c(-122.161423235926, 46.2413008025906)
"E",300,"upland",c(-122.161955401235, 46.241277705974)
"E",350,"upland",c(-122.162720197676, 46.2413103113661)
"E",400,"upland",c(-122.16330396748, 46.2413055865101)
"E",450,"upland",c(-122.164017160079, 46.2413198054181)
"E",500,"upland",c(-122.164587823743, 46.2413239781366)
"E",550,"upland",c(-122.165314123135, 46.2413292847466)
"E",600,"upland",c(-122.165871953833, 46.2413243573236)
"E",650,"upland",c(-122.166611086842, 46.2413387493514)
"E",700,"upland",c(-122.167194720723, 46.2413430036201)
"E",750,"upland",c(-122.1679080512, 46.2413481992327)
"E",800,"upland",c(-122.168478851681, 46.2413433535028)
"E",850,"upland",c(-122.169205016208, 46.2413576343905)
"E",900,"upland",c(-122.169736636296, 46.2413704975656)
"E",950,"upland",c(-122.170501981863, 46.2413670548248)
"E",1000,"upland",c(-122.171059677295, 46.2413711010849)
"E",1050,"upland",c(-122.171798948167, 46.2413764605357)
"E",1100,"upland",c(-122.172278419854, 46.2414069339827)
"E",1150,"upland",c(-122.173095915116, 46.241385851523)
"E",1200,"upland",c(-122.173639695631, 46.2414527845219)
"E",1250,"upland",c(-122.174392882712, 46.2413952277869)
"E",1300,"upland",c(-122.174963009067, 46.2414353447905)
"E",1350,"upland",c(-122.175689850951, 46.2414045893274)
"E",1400,"upland",c(-122.176259709067, 46.2414626979261)
"E",1450,"upland",c(-122.176986819834, 46.2414139361445)
"E",1500,"upland",c(-122.177556813978, 46.2414630392487)
"E",1550,"upland",c(-122.17828378936, 46.2414232682382)
"E",1600,"upland",c(-122.178906200707, 46.2414367414503)
"E",1650,"upland",c(-122.179580759526, 46.2414325856085)
"E",1700,"upland",c(-122.180163726073, 46.2414817688199)
"E",1750,"upland",c(-122.180877730334, 46.2414418882555)
"E",1800,"upland",c(-122.181434624939, 46.241499878122)
"E",1850,"upland",c(-122.18217470178, 46.2414511761792)
"E",1900,"upland",c(-122.18277130886, 46.24145544368)
"E",1950,"upland",c(-122.183471673865, 46.2414604493795)
"E",2100,"upland",c(-122.185391326913, 46.2414651476445)
"E",2200,"upland",c(-122.186675064661, 46.2414922901427)
"F",0,"upland",c(-122.158082381147, 46.2316012291176)
"F",50,"upland",c(-122.158767311627, 46.2317592730012)
"F",100,"upland",c(-122.1594005139, 46.2319079322992)
"F",150,"upland",c(-122.159876874583, 46.2321364354194)
"F",200,"upland",c(-122.160444835143, 46.2323116093611)
"F",250,"upland",c(-122.161025766886, 46.2324868756911)
"F",300,"upland",c(-122.161619532903, 46.2326712332236)
"F",350,"upland",c(-122.162238690439, 46.2328917738539)
"F",400,"upland",c(-122.162807350662, 46.2330219410644)
"F",450,"upland",c(-122.163414096234, 46.2332063843208)
"F",500,"upland",c(-122.16398221594, 46.2333725417756)
"F",550,"upland",c(-122.164562487541, 46.2335927853163)
"F",600,"upland",c(-122.1651699277, 46.2337322242241)
"F",650,"upland",c(-122.165776552794, 46.2339256540323)
"F",700,"upland",c(-122.166292542897, 46.2341094194759)
"F",750,"upland",c(-122.166899176157, 46.2343028433636)
"F",800,"upland",c(-122.16748069418, 46.2344420809968)
"F",850,"upland",c(-122.168063031141, 46.234527321547)
"F",900,"upland",c(-122.168656979042, 46.2347026437125)
"F",950,"upland",c(-122.169277138608, 46.2348601532811)
"F",1000,"upland",c(-122.169845293412, 46.2350262817587)
"FORSYTH.E",0,"riparian",c(-122.165044, 46.229564)
"FORSYTH.E",30,"riparian",c(-122.16497784, 46.22973902)
"FORSYTH.E",80,"riparian",c(-122.16448842, 46.23002895)
"FORSYTH.E",130,"riparian",c(-122.16397997, 46.23030312)
"FORSYTH.W",0,"riparian",c(-122.16497205, 46.22989995)
"FORSYTH.W",50,"riparian",c(-122.16445087, 46.2301644)
"FORSYTH.W",100,"riparian",c(-122.16434383, 46.23063806)
"REDROCK.E",0,"riparian",c(-122.15909726, 46.23805714)
"REDROCK.E",50,"riparian",c(-122.15933187, 46.23851152)
"REDROCK.E",100,"riparian",c(-122.15924378, 46.23890463)
"REDROCK.W",0,"riparian",c(-122.15930153, 46.23762195)
"REDROCK.W",50,"riparian",c(-122.15924, 46.238032)
"REDROCK.W",100,"riparian",c(-122.15943857, 46.23849224)
"WILSPR.E",0,"riparian",c(-122.16420427, 46.2433136)
"WILSPR.E",50,"riparian",c(-122.163636, 46.243374)
"WILSPR.E",88,"riparian",c(-122.163428, 46.243676)
"WILSPR.E",100,"riparian",c(-122.1632261, 46.24375298)
"WILSPR.W",0,"riparian",c(-122.16430016, 46.2433566)
"WILSPR.W",50,"riparian",c(-122.163707, 46.243486)
"WILSPR.W",80,"riparian",c(-122.163534, 46.243727)
"WILSPR.W",100,"riparian",c(-122.16327, 46.243783)
